"","subject","trial","offer.1","offer.2","u1","u2","choice_prob","choice"
"1",1,1,2,6,0.3947085017565,-1.4954715282186,0.974568817102774,1
"2",1,2,5,4,-1.35708506937815,-0.473324270005821,0.153851119376424,2
"3",1,3,5,6,-1.35708506937815,-1.4954715282186,0.566340876942333,1
"4",1,4,5,3,-1.35708506937815,-0.88346370461279,0.286267618385425,1
"5",1,5,6,1,-1.4954715282186,0.174420186328016,0.0383794051105067,2
"6",1,6,4,3,-0.473324270005821,-0.88346370461279,0.688073691761576,1
"7",1,7,5,6,-1.35708506937815,-1.4954715282186,0.566340876942333,1
"8",1,8,6,4,-1.4954715282186,-0.473324270005821,0.122212059895999,2
"9",1,9,3,1,-0.88346370461279,0.174420186328016,0.115007618994437,2
"10",1,10,3,1,-0.88346370461279,0.174420186328016,0.115007618994437,1
"11",1,11,5,4,-1.35708506937815,-0.473324270005821,0.153851119376424,2
"12",1,12,4,5,-0.473324270005821,-1.35708506937815,0.846148880623576,1
"13",1,13,2,6,0.3947085017565,-1.4954715282186,0.974568817102774,1
"14",1,14,4,3,-0.473324270005821,-0.88346370461279,0.688073691761576,1
"15",1,15,5,4,-1.35708506937815,-0.473324270005821,0.153851119376424,1
"16",1,16,5,4,-1.35708506937815,-0.473324270005821,0.153851119376424,2
"17",1,17,4,5,-0.473324270005821,-1.35708506937815,0.846148880623576,1
"18",1,18,3,2,-0.88346370461279,0.3947085017565,0.0783123764979285,2
"19",1,19,2,4,0.3947085017565,-0.473324270005821,0.842157816698239,2
"20",1,20,2,3,0.3947085017565,-0.88346370461279,0.921687623502071,1
"21",1,21,5,2,-1.35708506937815,0.3947085017565,0.0329556486561844,2
"22",1,22,4,1,-0.473324270005821,0.174420186328016,0.222795069434,2
"23",1,23,4,2,-0.473324270005821,0.3947085017565,0.157842183301761,2
"24",1,24,4,6,-0.473324270005821,-1.4954715282186,0.877787940104001,1
"25",1,25,1,2,0.174420186328016,0.3947085017565,0.39534002693673,2
"26",1,26,1,5,0.174420186328016,-1.35708506937815,0.950459810633304,1
"27",1,27,2,5,0.3947085017565,-1.35708506937815,0.967044351343816,1
"28",1,28,2,1,0.3947085017565,0.174420186328016,0.60465997306327,1
"29",1,29,1,3,0.174420186328016,-0.88346370461279,0.884992381005563,1
"30",1,30,3,6,-0.88346370461279,-1.4954715282186,0.765040988572371,1
"31",1,31,5,3,-1.35708506937815,-0.88346370461279,0.286267618385425,1
"32",1,32,6,5,-1.4954715282186,-1.35708506937815,0.433659123057667,1
"33",1,33,2,5,0.3947085017565,-1.35708506937815,0.967044351343816,1
"34",1,34,3,4,-0.88346370461279,-0.473324270005821,0.311926308238424,2
"35",1,35,4,6,-0.473324270005821,-1.4954715282186,0.877787940104001,1
"36",1,36,3,2,-0.88346370461279,0.3947085017565,0.0783123764979285,2
"37",1,37,2,3,0.3947085017565,-0.88346370461279,0.921687623502071,1
"38",1,38,4,6,-0.473324270005821,-1.4954715282186,0.877787940104001,1
"39",1,39,4,1,-0.473324270005821,0.174420186328016,0.222795069434,1
"40",1,40,5,4,-1.35708506937815,-0.473324270005821,0.153851119376424,2
"41",1,41,6,4,-1.4954715282186,-0.473324270005821,0.122212059895999,1
"42",1,42,5,3,-1.35708506937815,-0.88346370461279,0.286267618385425,2
"43",1,43,2,6,0.3947085017565,-1.4954715282186,0.974568817102774,1
"44",1,44,5,1,-1.35708506937815,0.174420186328016,0.049540189366696,2
"45",1,45,1,2,0.174420186328016,0.3947085017565,0.39534002693673,2
"46",1,46,5,6,-1.35708506937815,-1.4954715282186,0.566340876942333,2
"47",1,47,3,5,-0.88346370461279,-1.35708506937815,0.713732381614575,2
"48",1,48,5,2,-1.35708506937815,0.3947085017565,0.0329556486561844,2
"49",1,49,6,2,-1.4954715282186,0.3947085017565,0.0254311828972261,2
"50",1,50,1,3,0.174420186328016,-0.88346370461279,0.884992381005563,1
"51",1,51,1,4,0.174420186328016,-0.473324270005821,0.777204930565999,2
"52",1,52,1,3,0.174420186328016,-0.88346370461279,0.884992381005563,1
"53",1,53,2,3,0.3947085017565,-0.88346370461279,0.921687623502071,1
"54",1,54,2,6,0.3947085017565,-1.4954715282186,0.974568817102774,1
"55",1,55,1,4,0.174420186328016,-0.473324270005821,0.777204930565999,1
"56",1,56,4,2,-0.473324270005821,0.3947085017565,0.157842183301761,2
"57",1,57,4,6,-0.473324270005821,-1.4954715282186,0.877787940104001,1
"58",1,58,6,1,-1.4954715282186,0.174420186328016,0.0383794051105067,1
"59",1,59,2,6,0.3947085017565,-1.4954715282186,0.974568817102774,1
"60",1,60,6,3,-1.4954715282186,-0.88346370461279,0.234959011427629,2
"61",1,61,4,3,-0.473324270005821,-0.88346370461279,0.688073691761576,1
"62",1,62,1,5,0.174420186328016,-1.35708506937815,0.950459810633304,1
