"","subject","trial","offer.1","offer.2","u1","u2","choice_prob","choice","choice_bin"
"1",1,1,3,5,-0.139696714085256,0.410393903867171,0.279309689448382,2,0
"2",1,2,4,2,2.12783982712785,0.487807729130314,0.944065829689235,1,1
"3",1,3,4,1,2.12783982712785,-0.184741277630808,0.981745543094993,1,1
"4",1,4,4,2,2.12783982712785,0.487807729130314,0.944065829689235,1,1
"5",1,5,2,4,0.487807729130314,2.12783982712785,0.0559341703107648,1,1
"6",1,6,1,3,-0.184741277630808,-0.139696714085256,0.480605107408568,1,1
"7",1,7,3,2,-0.139696714085256,0.487807729130314,0.25326311898362,1,1
"8",1,8,1,3,-0.184741277630808,-0.139696714085256,0.480605107408568,2,0
"9",1,9,6,2,-0.72529700373496,0.487807729130314,0.110037239592166,2,0
"10",1,10,3,1,-0.139696714085256,-0.184741277630808,0.519394892591432,1,1
"11",1,11,6,5,-0.72529700373496,0.410393903867171,0.123795860406638,2,0
"12",1,12,4,2,2.12783982712785,0.487807729130314,0.944065829689235,1,1
"13",1,13,3,1,-0.139696714085256,-0.184741277630808,0.519394892591432,2,0
"14",1,14,1,2,-0.184741277630808,0.487807729130314,0.238866771084714,2,0
"15",1,15,5,3,0.410393903867171,-0.139696714085256,0.720690310551618,2,0
"16",1,16,5,2,0.410393903867171,0.487807729130314,0.466700466221981,1,1
"17",1,17,1,3,-0.184741277630808,-0.139696714085256,0.480605107408568,2,0
"18",1,18,5,3,0.410393903867171,-0.139696714085256,0.720690310551618,2,0
"19",1,19,3,1,-0.139696714085256,-0.184741277630808,0.519394892591432,2,0
"20",1,20,6,3,-0.72529700373496,-0.139696714085256,0.267160556490697,1,1
"21",1,21,6,1,-0.72529700373496,-0.184741277630808,0.282628948842188,2,0
"22",1,22,1,4,-0.184741277630808,2.12783982712785,0.0182544569050074,2,0
"23",1,23,3,2,-0.139696714085256,0.487807729130314,0.25326311898362,2,0
"24",1,24,2,5,0.487807729130314,0.410393903867171,0.533299533778019,1,1
"25",1,25,4,3,2.12783982712785,-0.139696714085256,0.98030124292408,1,1
"26",1,26,2,4,0.487807729130314,2.12783982712785,0.0559341703107648,2,0
"27",1,27,4,6,2.12783982712785,-0.72529700373496,0.992727681244469,1,1
"28",1,28,3,5,-0.139696714085256,0.410393903867171,0.279309689448382,2,0
"29",1,29,1,6,-0.184741277630808,-0.72529700373496,0.717371051157812,2,0
"30",1,30,6,1,-0.72529700373496,-0.184741277630808,0.282628948842188,2,0
"31",1,31,1,6,-0.184741277630808,-0.72529700373496,0.717371051157812,2,0
"32",1,32,3,6,-0.139696714085256,-0.72529700373496,0.732839443509303,1,1
"33",1,33,6,1,-0.72529700373496,-0.184741277630808,0.282628948842188,2,0
"34",1,34,4,5,2.12783982712785,0.410393903867171,0.950706633796556,1,1
"35",1,35,1,6,-0.184741277630808,-0.72529700373496,0.717371051157812,1,1
"36",1,36,5,3,0.410393903867171,-0.139696714085256,0.720690310551618,1,1
"37",1,37,6,4,-0.72529700373496,2.12783982712785,0.00727231875553098,2,0
"38",1,38,2,5,0.487807729130314,0.410393903867171,0.533299533778019,2,0
"39",1,39,3,6,-0.139696714085256,-0.72529700373496,0.732839443509303,1,1
"40",1,40,3,6,-0.139696714085256,-0.72529700373496,0.732839443509303,1,1
"41",1,41,1,3,-0.184741277630808,-0.139696714085256,0.480605107408568,2,0
"42",1,42,6,3,-0.72529700373496,-0.139696714085256,0.267160556490697,1,1
"43",1,43,2,6,0.487807729130314,-0.72529700373496,0.889962760407834,1,1
"44",1,44,3,1,-0.139696714085256,-0.184741277630808,0.519394892591432,1,1
"45",1,45,1,4,-0.184741277630808,2.12783982712785,0.0182544569050074,2,0
"46",1,46,2,5,0.487807729130314,0.410393903867171,0.533299533778019,2,0
"47",1,47,6,1,-0.72529700373496,-0.184741277630808,0.282628948842188,2,0
"48",1,48,6,3,-0.72529700373496,-0.139696714085256,0.267160556490697,1,1
"49",1,49,5,1,0.410393903867171,-0.184741277630808,0.736043881803632,1,1
"50",1,50,6,2,-0.72529700373496,0.487807729130314,0.110037239592166,2,0
"51",1,51,1,4,-0.184741277630808,2.12783982712785,0.0182544569050074,2,0
"52",1,52,3,1,-0.139696714085256,-0.184741277630808,0.519394892591432,1,1
"53",1,53,2,5,0.487807729130314,0.410393903867171,0.533299533778019,2,0
"54",1,54,5,4,0.410393903867171,2.12783982712785,0.0492933662034444,2,0
"55",1,55,3,5,-0.139696714085256,0.410393903867171,0.279309689448382,2,0
"56",1,56,3,1,-0.139696714085256,-0.184741277630808,0.519394892591432,1,1
"57",1,57,3,4,-0.139696714085256,2.12783982712785,0.0196987570759205,2,0
"58",1,58,1,2,-0.184741277630808,0.487807729130314,0.238866771084714,1,1
"59",1,59,2,1,0.487807729130314,-0.184741277630808,0.761133228915286,1,1
"60",1,60,5,4,0.410393903867171,2.12783982712785,0.0492933662034444,2,0
"61",1,61,5,4,0.410393903867171,2.12783982712785,0.0492933662034444,2,0
"62",1,62,2,4,0.487807729130314,2.12783982712785,0.0559341703107648,2,0
"63",1,63,5,1,0.410393903867171,-0.184741277630808,0.736043881803632,1,1
"64",1,64,1,6,-0.184741277630808,-0.72529700373496,0.717371051157812,1,1
"65",1,65,6,3,-0.72529700373496,-0.139696714085256,0.267160556490697,1,1
"66",1,66,2,4,0.487807729130314,2.12783982712785,0.0559341703107648,2,0
"67",1,67,1,5,-0.184741277630808,0.410393903867171,0.263956118196368,2,0
"68",1,68,5,2,0.410393903867171,0.487807729130314,0.466700466221981,2,0
"69",1,69,2,4,0.487807729130314,2.12783982712785,0.0559341703107648,2,0
"70",1,70,5,1,0.410393903867171,-0.184741277630808,0.736043881803632,1,1
"71",1,71,6,4,-0.72529700373496,2.12783982712785,0.00727231875553098,2,0
"72",1,72,1,4,-0.184741277630808,2.12783982712785,0.0182544569050074,2,0
"73",1,73,4,1,2.12783982712785,-0.184741277630808,0.981745543094993,1,1
"74",1,74,1,6,-0.184741277630808,-0.72529700373496,0.717371051157812,1,1
"75",1,75,1,5,-0.184741277630808,0.410393903867171,0.263956118196368,2,0
"76",1,76,4,6,2.12783982712785,-0.72529700373496,0.992727681244469,1,1
"77",1,77,1,3,-0.184741277630808,-0.139696714085256,0.480605107408568,2,0
"78",1,78,5,1,0.410393903867171,-0.184741277630808,0.736043881803632,2,0
"79",1,79,3,5,-0.139696714085256,0.410393903867171,0.279309689448382,2,0
"80",1,80,5,4,0.410393903867171,2.12783982712785,0.0492933662034444,2,0
"81",1,81,6,4,-0.72529700373496,2.12783982712785,0.00727231875553098,2,0
"82",1,82,4,5,2.12783982712785,0.410393903867171,0.950706633796556,1,1
